,0 beds,1 bath,1 bed,1 bedroom,1 guest,1 private bath,1 shared bath,1.5 baths,1.5 private baths,1.5 shared baths,2 baths,2 bedrooms,2 beds,2 guests,2 private baths,2 shared baths,2.5 shared baths,3 bedrooms,3 beds,3 guests,3 shared baths,4 beds,4 guests,5 beds,5 guests,6 beds,6 guests,Boat,Camper/RV,Private room in apartment,Shared half-bath,Studio,free_cancel,lat,long,plus,price,ratings,rental_price_norm,reviews,superhost,entire_place,private_room,no_baths,shared_room,logprice
0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7592664,-122.4631119,0,120,5.0,1.001234268,239,1,1,0,0,0,4.787491742782046
1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7309544,-122.4446876,0,101,5.0,1.010097363,219,1,1,0,0,0,4.61512051684126
2,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7835415,-122.4677134,0,53,4.5,1.172587433,324,0,0,1,0,0,3.970291913552122
3,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7761902,-122.4823081,0,68,5.0,1.172587433,616,1,1,0,0,0,4.219507705176107
4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,37.7424814,-122.4106881,0,149,5.0,1.047322361,339,1,1,0,0,0,5.003946305945459
5,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.76300000000001,-122.427,0,125,5.0,1.055299146,396,1,1,0,0,0,4.8283137373023015
6,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7521842,-122.4419707,0,117,5.0,1.083661049,189,1,1,0,0,0,4.762173934797756
7,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7562123,-122.4155464,0,90,5.0,1.047322361,544,1,0,0,0,0,4.499809670330265
8,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7901101,-122.4068003,0,75,5.0,1.024869187,11,0,1,0,0,0,4.31748811353631
9,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.745692,-122.4175826,0,93,5.0,1.047322361,252,0,1,0,0,0,4.532599493153256
10,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37.7404,-122.3819,1,105,5.0,1.151611442,157,1,0,0,0,0,4.653960350157523
11,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7285685,-122.4521493,0,150,5.0,1.010097363,225,1,1,0,0,0,5.0106352940962555
12,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7158747,-122.4483555,0,74,4.5,1.010097363,405,0,0,1,0,0,4.30406509320417
13,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7763219,-122.48067179999998,0,66,5.0,1.172587433,548,1,1,0,0,0,4.189654742026425
14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,37.7165031,-122.4669416,0,70,4.5,0.922057288,215,0,1,0,0,0,4.248495242049359
15,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7249146,-122.4351552,0,59,4.5,1.010097363,332,1,0,1,0,0,4.07753744390572
16,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7117019,-122.4345145,0,98,5.0,1.010097363,347,1,0,1,0,0,4.584967478670572
17,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7505731,-122.4172257,0,67,4.5,1.047322361,213,0,0,1,0,0,4.204692619390966
18,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7184688,-122.4518128,0,100,5.0,1.010097363,275,0,1,0,0,0,4.605170185988092
19,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7897383,-122.4343917,0,129,5.0,0.8712422120000001,423,1,0,1,0,0,4.859812404361672
20,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.733,-122.415,0,25,5.0,0.983212642,146,1,0,1,0,0,3.2188758248682006
21,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7946091,-122.4121318,0,48,4.5,0.871833085,269,0,0,0,0,0,3.871201010907891
22,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.746602,-122.4791699,0,40,5.0,0.922057288,72,1,0,1,0,0,3.6888794541139363
23,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7214736,-122.4086808,0,69,5.0,0.983212642,238,1,0,1,0,0,4.23410650459726
24,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,37.881902,-122.263316,0,69,5.0,1.054708273,460,1,1,0,0,0,4.23410650459726
25,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7846034,-122.4438868,0,105,4.5,0.959577723,223,1,1,0,0,0,4.653960350157523
26,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.808,-122.288,0,39,5.0,1.054708273,459,1,0,1,0,0,3.6635616461296463
27,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.794,-122.404,0,38,4.5,1.024869187,324,0,0,0,0,1,3.6375861597263857
28,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7455531,-122.4338365,0,99,5.0,0.922057288,456,1,1,0,0,0,4.59511985013459
29,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7471,-122.4122,1,130,5.0,1.047322361,117,1,0,1,0,0,4.867534450455582
30,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7685857,-122.4334845,0,75,5.0,0.943033279,59,0,0,0,0,0,4.31748811353631
31,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.8029201,-122.1919307,0,81,5.0,1.054708273,268,1,1,0,0,0,4.394449154672439
32,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7871883,-122.4303328,0,76,5.0,0.849084475,344,1,0,0,0,0,4.330733340286331
33,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7244056,-122.4351689,0,60,5.0,1.010097363,314,1,0,1,0,0,4.0943445622221
34,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7703033,-122.4502068,0,53,4.5,0.943033279,344,0,0,1,0,0,3.970291913552122
35,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7573398,-122.508541,0,130,5.0,1.121772356,225,1,1,0,0,0,4.867534450455582
36,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,37.7636947,-122.4530373,0,141,5.0,1.001234268,450,1,1,0,0,0,4.948759890378168
37,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.76746470000001,-122.4448272,0,185,5.0,0.943033279,240,1,1,0,0,0,5.220355825078324
38,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.878887,-122.5370332,0,160,5.0,1.172587433,808,1,1,0,0,0,5.075173815233827
39,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7544,-122.4477,1,120,5.0,1.083661049,182,1,0,1,0,0,4.787491742782046
40,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7670959,-122.4241492,0,140,5.0,1.055299146,343,1,1,0,0,0,4.941642422609304
41,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7639089,-122.4977868,0,140,5.0,1.121772356,399,1,1,0,0,0,4.941642422609304
42,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7342968,-122.3879504,0,95,4.5,1.151611442,253,1,1,0,0,0,4.553876891600541
43,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7348498,-122.4340654,0,160,5.0,0.983212642,481,1,1,0,0,0,5.075173815233827
44,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.786589,-122.4135585,0,109,4.5,0.829585667,383,0,0,0,0,0,4.6913478822291435
45,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.733,-122.415,0,25,5.0,0.983212642,205,1,0,1,0,0,3.2188758248682006
47,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7224843,-122.4277876,0,85,5.0,0.983212642,100,1,1,0,0,0,4.442651256490317
48,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.85536670000001,-122.4795549,0,89,4.5,0.875378323,346,0,1,0,0,0,4.48863636973214
49,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.773922,-122.5092505,0,125,4.5,1.172587433,96,0,1,0,0,0,4.8283137373023015
50,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.8770149,-122.2750174,0,90,5.0,1.054708273,510,1,1,0,0,0,4.499809670330265
51,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7742153,-122.4677324,0,135,5.0,1.172587433,162,1,1,0,0,0,4.90527477843843
52,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7468727,-122.4283969,0,105,5.0,0.922057288,259,1,0,1,0,0,4.653960350157523
53,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.78477879999999,-122.468035,0,55,4.5,1.172587433,293,0,1,0,0,0,4.007333185232471
54,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7874494,-122.40925520000002,0,77,4.5,0.829585667,97,0,0,1,0,0,4.343805421853684
55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,37.8400374,-122.21182079999998,0,75,5.0,1.054708273,332,1,1,0,0,0,4.31748811353631
56,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.9283541,-122.3904531,0,30,5.0,0.944805898,185,1,0,1,0,0,3.4011973816621555
57,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7473279,-122.489515,0,129,5.0,0.922057288,331,1,1,0,0,0,4.859812404361672
58,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.765,-122.397,0,230,5.0,1.105523349,627,1,1,0,0,0,5.438079308923196
59,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7845695,-122.4145504,0,119,4.5,0.829585667,359,0,0,0,0,0,4.77912349311153
60,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7730133,-122.5010861,0,40,4.5,1.172587433,143,0,0,1,0,0,3.6888794541139363
61,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7145248,-122.4065795,0,85,4.5,0.983212642,107,0,1,0,0,0,4.442651256490317
62,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37.7433,-122.414,1,100,5.0,1.047322361,23,1,1,0,0,0,4.605170185988092
63,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.74800000000001,-122.492,0,45,5.0,0.922057288,249,1,0,1,0,0,3.8066624897703196
64,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.73967310000001,-122.4269439,0,81,5.0,0.983212642,304,1,0,1,0,0,4.394449154672439
65,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.785984,-122.4077414,0,89,4.5,0.829585667,106,0,1,0,0,0,4.48863636973214
66,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7453881,-122.4304595,0,90,5.0,0.922057288,248,1,0,1,1,0,4.499809670330265
67,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7557465,-122.4791684,0,100,4.5,1.121772356,280,0,1,0,0,0,4.605170185988092
68,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,37.86108,-122.2814995,0,95,5.0,1.054708273,265,1,1,0,0,0,4.553876891600541
69,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7730653,-122.4429333,0,165,5.0,0.943033279,303,1,1,0,0,0,5.10594547390058
70,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,37.7789419,-122.2427738,0,109,5.0,1.054708273,540,1,0,0,0,0,4.6913478822291435
71,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37.7852365,-122.476276,0,190,4.5,1.172587433,362,1,1,0,0,0,5.247024072160486
72,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7878414,-122.4308222,0,89,5.0,0.8712422120000001,338,1,0,0,0,0,4.48863636973214
73,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7447243,-122.4369879,0,95,5.0,0.983212642,523,1,0,1,0,0,4.553876891600541
74,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.78576,-122.41489140000002,0,109,4.5,0.829585667,342,0,0,0,0,0,4.6913478822291435
75,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.79785560000001,-122.2103944,0,65,5.0,1.054708273,232,1,1,0,0,0,4.174387269895637
76,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7609914,-122.4652097,0,120,5.0,1.001234268,231,1,1,0,0,0,4.787491742782046
77,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7767304,-122.1718415,0,79,5.0,1.054708273,246,1,1,0,0,0,4.3694478524670215
78,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7549539,-122.4168309,0,115,5.0,1.047322361,562,1,0,0,0,0,4.74493212836325
79,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7567656,-122.4889142,0,85,5.0,1.121772356,330,1,0,1,0,0,4.442651256490317
80,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7599,-122.4148,1,135,5.0,1.047322361,211,1,0,1,0,0,4.90527477843843
81,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.735666,-122.3871207,0,92,5.0,1.151611442,122,1,1,0,0,0,4.5217885770490405
82,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.832357,-122.2795435,0,79,5.0,1.054708273,207,1,1,0,0,0,4.3694478524670215
83,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7702755,-122.4475732,0,79,4.0,0.943033279,303,0,0,0,0,0,4.3694478524670215
84,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7315978,-122.3731758,0,89,4.5,1.151611442,212,0,0,1,0,0,4.48863636973214
85,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.808,-122.288,0,59,5.0,1.054708273,458,1,0,1,0,0,4.07753744390572
86,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7429945,-122.4666352,0,74,5.0,0.983212642,182,1,1,0,0,0,4.30406509320417
87,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.849886,-122.2802796,0,98,5.0,1.054708273,168,1,1,0,0,0,4.584967478670572
88,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7687898,-122.417432,0,105,5.0,1.145998149,309,1,0,0,0,0,4.653960350157523
89,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7139731,-122.4082638,0,75,4.5,0.983212642,84,0,1,0,0,0,4.31748811353631
90,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7210033,-122.4102371,0,84,5.0,0.983212642,190,0,0,1,0,0,4.430816798843313
91,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7024996,-122.4920611,0,139,5.0,0.922057288,191,1,1,0,0,0,4.9344739331306915
92,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7564352,-122.4408039,0,57,5.0,1.083661049,322,1,0,0,0,0,4.04305126783455
93,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.794,-122.404,0,45,4.5,1.024869187,322,0,0,0,0,1,3.8066624897703196
94,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7735805,-122.4280637,0,136,5.0,0.8233815000000001,375,1,1,0,0,0,4.912654885736052
95,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.794,-122.404,0,45,4.5,1.024869187,299,0,0,0,0,1,3.8066624897703196
96,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7335518,-122.4309991,0,101,5.0,0.983212642,274,1,1,0,0,0,4.61512051684126
97,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.81859710000001,-122.2681718,0,85,4.5,1.054708273,231,0,1,0,0,0,4.442651256490317
98,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7891013,-122.43459740000002,0,129,5.0,0.8712422120000001,422,1,0,1,0,0,4.859812404361672
99,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7858852,-122.4095171,0,89,4.5,0.829585667,80,0,0,1,0,0,4.48863636973214
100,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7402797,-122.4688499,0,89,5.0,0.922057288,248,1,1,0,0,0,4.48863636973214
101,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.6871816,-122.4952487,0,59,4.5,0.922057288,268,0,0,1,0,0,4.07753744390572
102,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7673865,-122.4446685,0,85,5.0,0.943033279,251,1,0,1,0,0,4.442651256490317
103,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.770230700000006,-122.4295697,0,95,5.0,0.8233815000000001,278,1,0,1,0,0,4.553876891600541
104,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7575773,-122.4295638,0,99,4.5,1.055299146,115,0,0,1,0,0,4.59511985013459
105,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,37.7621054,-122.4520166,0,125,5.0,1.001234268,263,1,1,0,0,0,4.8283137373023015
106,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.71968560000001,-122.4516255,0,125,5.0,1.010097363,217,1,1,0,0,0,4.8283137373023015
107,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37.885296,-122.530272,0,140,4.5,1.172587433,232,0,1,0,0,0,4.941642422609304
108,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7438276,-122.4320502,0,135,5.0,0.983212642,283,1,1,0,0,0,4.90527477843843
109,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7691993,-122.4353061,0,109,5.0,0.943033279,379,1,0,0,0,0,4.6913478822291435
110,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7258319,-122.4304184,0,100,5.0,0.983212642,192,1,1,0,0,0,4.605170185988092
111,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7449468,-122.4299192,0,90,5.0,0.922057288,175,1,0,1,1,0,4.499809670330265
