,0 beds,1 bath,1 bed,1 bedroom,1 guest,1 private bath,1 shared bath,1.5 baths,1.5 private baths,1.5 shared baths,2 baths,2 bedrooms,2 beds,2 guests,2 private baths,2 shared baths,2.5 shared baths,3 bedrooms,3 beds,3 guests,3 shared baths,4 beds,4 guests,5 beds,5 guests,6 beds,6 guests,Boat,Camper/RV,Private room in apartment,Shared half-bath,Studio,free_cancel,lat,long,plus,price,ratings,rental_price_norm,reviews,superhost,entire_place,private_room,no_baths,shared_room,logprice
112,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7898069,-122.4341119,0,129,5.0,0.8712422120000001,434,1,0,1,0,0,4.859812404361672
113,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,37.7789913,-122.2427018,0,99,5.0,1.054708273,498,1,0,0,0,0,4.59511985013459
114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,37.7809339,-122.4942512,0,140,5.0,1.172587433,287,1,1,0,0,0,4.941642422609304
115,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7743132,-122.4523622,0,135,5.0,1.121772356,329,1,1,0,0,0,4.90527477843843
116,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.9691725,-122.2888438,0,46,5.0,1.054708273,158,1,1,0,0,0,3.828641396489095
117,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7619954,-122.3939147,0,75,5.0,1.151611442,196,1,1,0,0,0,4.31748811353631
118,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7378,-122.4321,1,117,5.0,0.983212642,159,1,0,1,0,0,4.762173934797756
119,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,37.780930700000006,-122.4200707,0,150,5.0,0.829585667,89,1,1,0,0,0,5.0106352940962555
120,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37.7538901,-122.4580171,0,79,5.0,1.001234268,468,1,0,1,0,0,4.3694478524670215
121,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7497454,-122.4824194,0,92,5.0,0.922057288,218,1,0,1,0,0,4.5217885770490405
122,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,37.7444589,-122.4377567,0,245,5.0,0.983212642,310,1,1,0,0,0,5.501258210544727
123,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.83332120000001,-122.2240865,0,65,4.5,1.054708273,264,0,1,0,0,0,4.174387269895637
124,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.8346013,-122.2689664,0,53,4.5,1.054708273,283,0,0,1,0,0,3.970291913552122
125,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7303363,-122.4258263,0,135,5.0,0.983212642,77,1,1,0,0,0,4.90527477843843
126,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7507253,-122.4081529,0,59,4.5,1.047322361,76,0,0,1,0,0,4.07753744390572
127,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.6416593,-122.4600502,0,55,4.5,0.922057288,318,0,0,1,0,0,4.007333185232471
128,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7757647,-122.4154915,0,125,5.0,1.145998149,291,1,1,0,0,0,4.8283137373023015
129,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,37.7212004,-122.4021146,0,89,5.0,0.983212642,71,1,1,0,0,0,4.48863636973214
130,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.8065682,-122.4350094,0,105,4.5,0.875378323,182,0,1,0,0,0,4.653960350157523
131,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7858552,-122.4082109,0,89,5.0,0.829585667,58,0,0,1,0,0,4.48863636973214
132,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.6863899,-122.494059,0,69,4.5,0.922057288,201,0,0,1,0,0,4.23410650459726
133,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7509299,-122.4270217,0,69,5.0,0.922057288,197,1,1,0,0,0,4.23410650459726
134,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.6007821,-122.4073735,0,85,5.0,0.922057288,497,0,0,1,0,0,4.442651256490317
135,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7694,-122.4862,1,155,5.0,1.121772356,120,1,0,0,0,0,5.043425116919247
136,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,37.7984508,-122.4044535,0,36,5.0,0.944805898,168,0,0,0,1,1,3.58351893845611
137,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,37.779151,-122.4785733,0,130,5.0,1.172587433,277,1,1,0,0,0,4.867534450455582
138,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.8013351,-122.4071376,0,95,4.5,0.944805898,278,0,0,0,0,0,4.553876891600541
139,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.724828,-122.4360876,0,72,5.0,1.010097363,309,1,0,1,0,0,4.276666119016055
140,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7456548,-122.4286438,0,100,5.0,0.922057288,277,1,1,0,0,0,4.605170185988092
141,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7748566,-122.4623461,0,119,4.5,1.172587433,240,0,1,0,0,0,4.77912349311153
143,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.769224,-122.4469821,0,200,5.0,0.943033279,192,1,1,0,0,0,5.298317366548036
144,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7872319,-122.4082861,0,89,4.5,0.829585667,62,0,0,1,0,0,4.48863636973214
145,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.9566904,-122.2750343,0,49,5.0,1.054708273,254,1,1,0,0,0,3.8918202981106265
146,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7635864,-122.4824523,0,59,4.5,1.121772356,128,0,0,1,0,0,4.07753744390572
147,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,37.9585297,-122.2734978,0,63,5.0,1.054708273,291,1,1,0,0,0,4.143134726391533
148,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7412771,-122.4215473,0,100,5.0,0.983212642,332,1,0,1,0,0,4.605170185988092
149,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7826567,-122.1956466,0,35,5.0,1.054708273,92,0,1,0,0,0,3.5553480614894135
150,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7585526,-122.4452989,0,79,5.0,1.083661049,442,1,0,1,0,0,4.3694478524670215
151,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7974789,-122.4256636,0,129,4.5,0.8588338790000001,154,0,0,1,0,0,4.859812404361672
152,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7664988,-122.4360631,0,135,5.0,0.943033279,339,1,1,0,0,0,4.90527477843843
153,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37.7466908,-122.4058601,0,145,4.5,1.105523349,251,1,1,0,0,0,4.976733742420574
154,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7527174,-122.40934009999998,0,117,5.0,1.047322361,266,0,0,1,0,0,4.762173934797756
155,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7724075,-122.5016871,0,50,4.5,1.172587433,113,0,0,1,0,0,3.912023005428146
156,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.75686870000001,-122.41460320000002,0,55,5.0,1.047322361,194,0,0,0,0,1,4.007333185232471
157,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.728,-122.389,0,113,4.5,1.151611442,178,0,0,1,0,0,4.727387818712341
158,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.8011072,-122.2748774,0,97,4.5,1.054708273,205,1,1,0,0,0,4.574710978503383
159,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7138912,-122.4081304,0,110,4.5,0.983212642,119,0,1,0,0,0,4.700480365792417
160,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7538485,-122.4928673,0,105,5.0,1.121772356,170,1,1,0,0,0,4.653960350157523
161,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.78753320000001,-122.4093616,0,89,4.5,0.829585667,74,0,1,0,0,0,4.48863636973214
162,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,37.7737717,-122.4291925,0,85,5.0,0.8233815000000001,134,1,0,1,0,0,4.442651256490317
163,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7853149,-122.4076837,0,89,4.5,0.829585667,55,0,0,1,0,0,4.48863636973214
164,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7101258,-122.4464311,0,50,4.0,1.010097363,83,0,0,0,0,0,3.912023005428146
165,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.765146,-122.4160758,0,109,4.5,1.047322361,271,0,0,1,0,0,4.6913478822291435
166,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7605,-122.4009,1,200,5.0,1.105523349,216,1,1,0,0,0,5.298317366548036
167,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7414019,-122.4428318,0,120,5.0,0.983212642,217,1,1,0,0,0,4.787491742782046
168,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7928673,-122.4160927,0,70,5.0,0.871833085,133,0,0,0,0,0,4.248495242049359
169,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.741,-122.384,0,65,4.5,1.151611442,276,1,0,1,0,0,4.174387269895637
170,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7415926,-122.465782,0,69,5.0,0.983212642,314,1,0,1,0,0,4.23410650459726
171,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7887556,-122.1891278,0,105,5.0,1.054708273,175,1,1,0,0,0,4.653960350157523
172,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7718943,-122.1682039,0,90,5.0,1.054708273,131,1,1,0,0,0,4.499809670330265
173,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7765653,-122.4288331,0,145,5.0,0.8233815000000001,141,0,1,0,0,0,4.976733742420574
174,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.905,-122.286,0,101,5.0,1.054708273,245,1,1,0,0,0,4.61512051684126
175,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7509128,-122.3962869,0,85,5.0,1.151611442,263,1,0,1,0,0,4.442651256490317
176,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7581328,-122.4355014,0,125,4.5,0.922057288,173,0,1,0,0,0,4.8283137373023015
177,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7605496,-122.4717882,0,99,4.5,1.001234268,307,0,1,0,0,0,4.59511985013459
178,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7585771,-122.40152240000002,0,189,4.5,1.105523349,385,0,1,0,0,0,5.241747015059643
179,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7422014,-122.4199166,0,139,5.0,0.983212642,311,1,1,0,0,0,4.9344739331306915
181,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7587535,-122.4336393,0,150,5.0,1.055299146,240,1,1,0,0,0,5.0106352940962555
182,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7579357,-122.4895361,0,110,5.0,1.121772356,388,1,0,1,0,0,4.700480365792417
183,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7385331,-122.4716588,0,160,5.0,0.922057288,371,1,1,0,0,0,5.075173815233827
184,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7267083,-122.4353762,0,127,5.0,1.010097363,333,1,1,0,0,0,4.844187086458591
185,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.73436160000001,-122.4048752,0,165,5.0,1.105523349,96,1,1,0,0,0,5.10594547390058
186,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,37.5941065,-122.4053639,0,59,5.0,0.922057288,185,1,1,0,0,0,4.07753744390572
187,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7708477,-122.4481135,0,78,4.5,0.943033279,366,0,1,0,0,0,4.356708826689592
188,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7841624,-122.4677565,0,48,4.5,1.172587433,89,0,0,1,0,0,3.871201010907891
189,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.9324999,-122.3184302,0,53,5.0,1.054708273,83,1,0,1,0,0,3.970291913552122
190,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7203047,-122.3934847,0,65,4.5,1.151611442,226,0,1,0,0,0,4.174387269895637
191,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.727,-122.39,0,62,4.5,1.151611442,92,0,0,1,0,0,4.127134385045092
192,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7457658,-122.4239347,0,134,5.0,0.922057288,120,1,1,0,0,0,4.897839799950911
193,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7388605,-122.4777656,0,119,4.5,0.922057288,210,0,0,1,0,0,4.77912349311153
194,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7951469,-122.4190939,0,100,4.5,0.871833085,99,0,1,0,0,0,4.605170185988092
195,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,37.71700360000001,-122.4673507,0,55,4.0,0.922057288,260,0,1,0,0,0,4.007333185232471
196,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7871646,-122.4338611,0,195,5.0,0.8712422120000001,259,1,0,1,0,0,5.272999558563747
197,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.76,-122.422,0,119,5.0,1.055299146,613,1,0,1,0,0,4.77912349311153
198,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7265856,-122.4172923,0,115,4.5,0.983212642,135,0,1,0,0,0,4.74493212836325
199,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7388054,-122.4252138,0,150,5.0,0.983212642,298,1,1,0,0,0,5.0106352940962555
200,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,37.79891370000001,-122.4061133,0,38,4.5,0.944805898,211,0,0,0,1,1,3.6375861597263857
201,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7268136,-122.4341905,0,110,5.0,1.010097363,302,1,1,0,0,0,4.700480365792417
202,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7445786,-122.4628432,0,147,5.0,0.983212642,220,1,1,0,0,0,4.990432586778736
203,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7660213,-122.4165001,0,99,4.5,1.047322361,221,0,1,0,0,0,4.59511985013459
204,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.630857,-122.4154404,0,106,5.0,0.922057288,276,1,0,1,0,0,4.663439094112067
205,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.8017179,-122.4350131,0,195,5.0,0.875378323,263,1,1,0,0,0,5.272999558563747
206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,37.7337658,-122.4642904,0,45,4.5,0.922057288,175,1,1,0,0,0,3.8066624897703196
207,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,37.8014979,-122.2755297,0,89,5.0,1.054708273,127,1,0,1,0,0,4.48863636973214
208,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,37.7853032,-122.4144736,0,115,4.5,0.829585667,315,0,0,0,0,0,4.74493212836325
209,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.923,-122.324,0,51,4.5,1.054708273,314,1,1,0,0,0,3.9318256327243257
210,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.8813649,-122.2748811,0,98,5.0,1.054708273,520,1,0,1,0,0,4.584967478670572
211,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7285875,-122.4545182,0,110,4.5,1.010097363,359,1,1,0,0,0,4.700480365792417
212,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.8178542,-122.2436696,0,80,5.0,1.054708273,156,1,1,0,0,0,4.382026634673881
213,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7490754,-122.48171,0,79,5.0,0.922057288,215,1,0,1,0,0,4.3694478524670215
214,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7487449,-122.4182491,0,69,5.0,1.047322361,115,1,1,0,0,0,4.23410650459726
215,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.793644,-122.4230975,0,141,5.0,0.871833085,96,1,0,0,0,0,4.948759890378168
216,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.776152,-122.5071731,0,120,5.0,1.172587433,99,1,1,0,0,0,4.787491742782046
217,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7327946,-122.4370054,0,68,5.0,0.983212642,308,1,0,1,0,0,4.219507705176107
218,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.796117,-122.1988452,0,50,5.0,1.054708273,121,1,0,1,0,0,3.912023005428146
219,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7247826,-122.4360918,0,72,5.0,1.010097363,295,1,0,1,0,0,4.276666119016055
220,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7498312,-122.43860320000002,0,85,5.0,0.922057288,105,1,0,0,0,0,4.442651256490317
221,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7625889,-122.4054306,0,125,4.5,1.105523349,427,0,0,1,0,0,4.8283137373023015
222,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7773716,-122.4107241,0,80,5.0,1.105523349,87,1,0,1,0,0,4.382026634673881
223,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7337896,-122.4155581,0,140,4.5,0.983212642,136,0,1,0,0,0,4.941642422609304
224,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.74800000000001,-122.492,0,65,5.0,0.922057288,228,1,0,1,0,0,4.174387269895637
225,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7332947,-122.45834840000002,0,130,5.0,1.010097363,147,1,1,0,0,0,4.867534450455582
226,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.77333839999999,-122.5009041,0,90,5.0,1.172587433,162,0,0,1,0,0,4.499809670330265
