,0 beds,1 bath,1 bed,1 bedroom,1 guest,1 private bath,1 shared bath,1.5 baths,1.5 private baths,1.5 shared baths,2 baths,2 bedrooms,2 beds,2 guests,2 private baths,2 shared baths,2.5 shared baths,3 bedrooms,3 beds,3 guests,3 shared baths,4 beds,4 guests,5 beds,5 guests,6 beds,6 guests,Boat,Camper/RV,Private room in apartment,Shared half-bath,Studio,free_cancel,lat,long,plus,price,ratings,rental_price_norm,reviews,superhost,entire_place,private_room,no_baths,shared_room,logprice
227,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,37.798829100000006,-122.4047389,0,36,4.5,0.944805898,195,0,0,0,1,1,3.58351893845611
228,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7447128,-122.4313357,0,135,5.0,0.922057288,257,1,1,0,0,0,4.90527477843843
229,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7470984,-122.47861670000002,0,69,5.0,0.922057288,74,1,0,1,0,0,4.23410650459726
230,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.79865510000001,-122.1996791,0,62,5.0,1.054708273,316,1,1,0,0,0,4.127134385045092
231,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.710109,-122.4464402,0,50,4.5,1.010097363,48,0,1,0,0,0,3.912023005428146
232,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,37.7816,-122.4156,1,150,5.0,0.829585667,7,1,1,0,0,0,5.0106352940962555
233,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7787694,-122.4740691,0,97,4.5,1.172587433,140,0,0,1,0,0,4.574710978503383
234,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7341617,-122.3919795,0,25,5.0,1.151611442,47,1,1,0,0,0,3.2188758248682006
235,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7513455,-122.45382859999998,0,129,4.5,0.983212642,156,0,0,1,0,0,4.859812404361672
236,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7608979,-122.4776873,0,105,4.5,1.121772356,162,0,1,0,0,0,4.653960350157523
237,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,37.728,-122.389,0,91,4.5,1.151611442,161,0,0,1,0,0,4.51085950651685
238,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.829,-122.221,0,68,4.5,1.054708273,142,1,0,1,0,0,4.219507705176107
239,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7361202,-122.4110971,0,85,5.0,0.983212642,179,1,0,1,0,0,4.442651256490317
240,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.677705,-122.4902658,0,50,5.0,0.922057288,123,1,0,1,0,0,3.912023005428146
241,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.68122520000001,-122.3999461,0,53,4.5,0.983212642,240,0,0,1,0,0,3.970291913552122
242,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7579078,-122.4380611,0,129,5.0,0.922057288,57,1,1,0,0,0,4.859812404361672
243,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.97495410000001,-122.5113794,0,125,5.0,0.875378323,230,1,1,0,0,0,4.8283137373023015
244,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7771613,-122.4093149,0,90,5.0,1.105523349,96,1,0,1,0,0,4.499809670330265
245,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7766205,-122.44431570000002,0,100,5.0,0.943033279,160,1,1,0,0,0,4.605170185988092
246,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.8014747,-122.2750774,0,89,5.0,1.054708273,93,1,1,0,0,0,4.48863636973214
247,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.74417920000001,-122.4323338,0,150,5.0,0.922057288,216,1,1,0,0,0,5.0106352940962555
248,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,37.771,-122.429,0,90,5.0,0.8233815000000001,358,1,0,0,0,0,4.499809670330265
249,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.9109915,-122.073712,0,95,5.0,1.054708273,111,1,1,0,0,0,4.553876891600541
251,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7514502,-122.41206979999998,0,95,5.0,1.047322361,279,1,1,0,0,0,4.553876891600541
252,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7580965,-122.4138844,0,55,5.0,1.047322361,167,0,0,0,0,1,4.007333185232471
253,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7259302,-122.4333719,0,52,5.0,1.010097363,113,1,0,1,0,0,3.9512437185814275
254,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.777,-122.415,0,99,5.0,0.829585667,86,1,1,0,0,0,4.59511985013459
255,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,37.7181895,-122.4284602,0,70,5.0,1.010097363,33,1,0,0,0,0,4.248495242049359
256,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7689727,-122.43854640000002,0,110,5.0,0.943033279,271,1,0,1,0,0,4.700480365792417
257,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7975317,-122.425342,0,129,4.5,0.8588338790000001,208,0,0,0,0,0,4.859812404361672
258,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.769,-122.45,0,56,4.5,0.943033279,75,0,0,1,0,0,4.02535169073515
259,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7218871,-122.4036997,0,86,5.0,0.983212642,59,1,0,1,0,0,4.454347296253507
260,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.79744210000001,-122.4253537,0,129,4.5,0.8588338790000001,213,0,0,1,0,0,4.859812404361672
261,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7702536,-122.447384,0,135,5.0,0.943033279,211,1,1,0,0,0,4.90527477843843
262,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37.7599,-122.4148,1,333,5.0,1.047322361,477,1,0,1,0,0,5.808142489980444
263,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,37.728642,-122.3878621,0,89,4.5,1.151611442,160,0,0,1,0,0,4.48863636973214
264,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7267748,-122.4683231,0,70,5.0,0.922057288,128,1,0,1,0,0,4.248495242049359
265,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.9319896,-122.5459148,0,75,4.5,1.172587433,252,0,1,0,0,0,4.31748811353631
266,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7822983,-122.4345993,0,70,5.0,0.849084475,69,1,0,0,0,0,4.248495242049359
267,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7583008,-122.4128,0,55,5.0,1.047322361,152,0,0,0,0,1,4.007333185232471
268,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.80478460000001,-122.1922494,0,89,5.0,1.054708273,210,1,1,0,0,0,4.48863636973214
269,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,37.7769519,-122.4787119,0,117,4.5,1.172587433,117,0,1,0,0,0,4.762173934797756
270,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7635581,-122.4325687,0,225,4.5,1.055299146,181,0,1,0,0,0,5.41610040220442
271,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7846841,-122.414812,0,129,4.5,0.829585667,248,0,0,0,0,0,4.859812404361672
272,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7596302,-122.4414323,0,155,5.0,1.083661049,332,1,0,1,1,0,5.043425116919247
273,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.71717020000001,-122.4682949,0,50,4.5,0.922057288,71,0,1,0,0,0,3.912023005428146
274,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.762,-122.443,0,149,5.0,1.083661049,519,1,0,1,0,0,5.003946305945459
275,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.780846200000006,-122.4729342,0,120,4.5,1.172587433,106,1,1,0,0,0,4.787491742782046
276,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,37.63379370000001,-122.4770244,0,250,5.0,0.922057288,353,1,1,0,0,0,5.521460917862246
277,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.801,-122.441,0,120,5.0,0.875378323,232,1,0,0,0,0,4.787491742782046
278,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37.7523809,-122.4586718,0,84,5.0,0.983212642,463,1,0,1,0,0,4.430816798843313
279,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.76687570000001,-122.4464571,0,144,5.0,0.943033279,140,0,1,0,0,0,4.969813299576001
280,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7645649,-122.41383229999998,0,101,4.5,1.047322361,257,0,0,1,0,0,4.61512051684126
281,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7336763,-122.4461422,0,115,5.0,1.010097363,158,1,1,0,0,0,4.74493212836325
282,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7045156,-122.4176281,0,90,5.0,0.983212642,75,1,1,0,0,0,4.499809670330265
283,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7242411,-122.4338976,0,53,5.0,1.010097363,92,1,0,1,0,0,3.970291913552122
284,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37.7207404,-122.3938465,0,60,4.5,1.151611442,222,0,1,0,0,0,4.0943445622221
285,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7313205,-122.39138090000002,0,126,4.5,1.151611442,175,0,0,0,0,0,4.836281906951478
286,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7284139,-122.4231376,0,185,5.0,0.983212642,168,1,1,0,0,0,5.220355825078324
287,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7124836,-122.4583192,0,59,4.0,0.922057288,196,0,0,0,0,0,4.07753744390572
288,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7862166,-122.4095847,0,65,4.5,0.829585667,67,0,0,1,0,0,4.174387269895637
289,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.8332112,-122.2139056,0,75,5.0,1.054708273,120,1,1,0,0,0,4.31748811353631
290,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37.7467,-122.4863,1,150,5.0,0.922057288,130,1,1,0,0,0,5.0106352940962555
291,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.757032,-122.4893938,0,100,5.0,1.121772356,186,0,1,0,0,0,4.605170185988092
292,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7777868,-122.4377545,0,100,5.0,0.943033279,309,1,0,0,0,0,4.605170185988092
293,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.86184650000001,-122.2838875,0,100,5.0,1.054708273,422,1,1,0,0,0,4.605170185988092
294,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7704207,-122.4501926,0,78,4.5,0.943033279,337,0,0,1,0,0,4.356708826689592
295,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,37.7144601,-122.4422267,0,74,5.0,1.010097363,65,1,1,0,0,0,4.30406509320417
296,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.76331629999999,-122.470106,0,134,5.0,1.001234268,157,1,1,0,0,0,4.897839799950911
297,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.70884570000001,-122.430768,0,65,4.5,1.010097363,219,0,0,1,0,0,4.174387269895637
299,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7609672,-122.4231305,0,100,4.5,1.055299146,340,1,0,0,0,0,4.605170185988092
300,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.7607455,-122.4303241,0,79,5.0,1.055299146,375,1,0,0,0,0,4.3694478524670215
301,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.78286660000001,-122.4834628,0,105,5.0,1.172587433,214,1,1,0,0,0,4.653960350157523
302,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.8137159,-122.2019396,0,54,5.0,1.054708273,163,1,1,0,0,0,3.9889840465642745
303,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,37.8365038,-122.2750734,0,75,4.5,1.054708273,198,0,0,0,0,0,4.31748811353631
304,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.8425681,-122.2659729,0,55,5.0,1.054708273,350,1,0,1,0,0,4.007333185232471
305,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.90127570000001,-122.6405536,0,175,5.0,1.172587433,525,1,0,1,0,0,5.1647859739235145
306,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7761902,-122.4823081,0,70,5.0,1.172587433,616,1,1,0,0,0,4.248495242049359
307,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7309544,-122.4446876,0,100,5.0,1.010097363,219,1,1,0,0,0,4.605170185988092
308,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7835415,-122.4677134,0,52,4.5,1.172587433,324,0,0,1,0,0,3.9512437185814275
309,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7763219,-122.48067179999998,0,67,5.0,1.172587433,548,1,1,0,0,0,4.204692619390966
310,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.78477879999999,-122.468035,0,55,4.5,1.172587433,293,0,0,1,0,0,4.007333185232471
311,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7523821,-122.4128848,0,50,5.0,1.047322361,92,1,1,0,0,0,3.912023005428146
312,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7874494,-122.40925520000002,0,78,4.5,0.829585667,97,0,1,0,0,0,4.356708826689592
313,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7429945,-122.4666352,0,69,5.0,0.983212642,182,1,1,0,0,0,4.23410650459726
314,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7497454,-122.4824194,0,79,5.0,0.922057288,218,1,0,1,0,0,4.3694478524670215
315,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.9691725,-122.2888438,0,46,5.0,1.054708273,158,1,1,0,0,0,3.828641396489095
316,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7402797,-122.4688499,0,90,5.0,0.922057288,248,1,1,0,0,0,4.499809670330265
317,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7619954,-122.3939147,0,75,5.0,1.151611442,196,1,0,1,0,0,4.31748811353631
318,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7378,-122.4321,1,116,5.0,0.983212642,159,1,1,0,0,0,4.7535901911063645
319,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.83332120000001,-122.2240865,0,65,4.5,1.054708273,264,0,1,0,0,0,4.174387269895637
320,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.6416593,-122.4600502,0,55,4.5,0.922057288,318,0,1,0,0,0,4.007333185232471
321,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7212004,-122.4021146,0,89,5.0,0.983212642,71,1,0,1,0,0,4.48863636973214
322,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,37.7984508,-122.4044535,0,36,5.0,0.944805898,168,0,1,0,0,0,3.58351893845611
323,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,37.7757647,-122.4154915,0,125,5.0,1.145998149,291,1,0,0,1,1,4.8283137373023015
324,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.727,-122.39,0,58,4.5,1.151611442,92,0,0,1,0,0,4.060443010546419
325,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,37.73436160000001,-122.4048752,0,155,5.0,1.105523349,96,1,1,0,0,0,5.043425116919247
326,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7509299,-122.4270217,0,69,5.0,0.922057288,197,1,0,1,0,0,4.23410650459726
327,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,37.7558184,-122.4016217,0,67,4.5,1.105523349,119,0,0,0,0,0,4.204692619390966
328,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7585526,-122.4452989,0,78,5.0,1.083661049,442,1,0,1,0,0,4.356708826689592
329,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.74800000000001,-122.492,0,75,5.0,0.922057288,249,1,0,1,0,0,4.31748811353631
330,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.6007821,-122.4073735,0,90,5.0,0.922057288,497,0,1,0,0,0,4.499809670330265
303,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7585276,-122.4238706,0,100,5.0,1.001234268,164,1,1,0,0,0,4.605170185988092
304,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.768464,-122.4386285,0,258,5.0,1.010097363,285,1,1,0,0,0,5.552959584921617
305,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,37.7341404,-122.4439701,0,225,5.0,1.172587433,245,1,1,0,0,0,5.41610040220442
306,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,37.7428765,-122.4614686,0,125,5.0,1.172587433,228,1,1,0,0,0,4.8283137373023015
308,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7829717,-122.4315598,0,155,5.0,1.047322361,256,1,1,0,0,0,5.043425116919247
309,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.8110362,-122.2046429,0,100,5.0,1.055299146,180,1,1,0,0,0,4.605170185988092
310,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7420686,-122.4306852,0,165,5.0,1.083661049,266,0,1,0,0,0,5.10594547390058
311,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7686909,-122.135845,0,90,5.0,1.047322361,262,1,1,0,0,0,4.499809670330265
312,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,37.7292403,-122.4265298,0,110,4.5,1.024869187,189,1,1,0,0,0,4.700480365792417
313,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,37.8662284,-122.5028307,0,125,5.0,1.047322361,363,1,1,0,0,0,4.8283137373023015
314,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.7639295,-122.435022,0,111,5.0,1.151611442,175,1,1,0,0,0,4.709530201312334
315,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.74780560000001,-122.5031612,0,129,5.0,1.010097363,394,1,1,0,0,0,4.859812404361672
